user_id,age,gender,sleep_hours,recommended_sleep,water_intake_liters,stress_level,screen_time_hours,recommendation
1,27,Female,7.6,8.0,2.7,High,7.1,Increase sleep duration
2,15,Female,6.6,8.0,3.4,Moderate,7.1,Increase sleep duration
3,23,Male,5.3,8.0,2.4,Moderate,4.7,Increase sleep duration; Drink more water
4,27,Male,5.7,8.0,1.4,Moderate,2.2,Increase sleep duration; Drink more water
5,28,Female,5.7,8.0,3.4,High,6.2,Increase sleep duration
6,17,Male,8.6,8.0,1.9,Moderate,2.9,Drink more water
7,22,Female,8.5,8.0,3.4,High,6.0,Maintain current lifestyle
8,27,Male,9.1,8.0,2.9,Low,4.5,Maintain current lifestyle
9,20,Female,6.2,8.0,3.3,Low,3.0,Increase sleep duration
10,25,Female,8.2,8.0,1.6,Low,9.3,Drink more water
11,16,Female,9.6,8.0,2.3,High,3.9,Drink more water
12,21,Female,9.6,8.0,1.5,Moderate,7.7,Drink more water
13,20,Female,6.9,8.0,2.0,High,7.9,Increase sleep duration; Drink more water
14,20,Female,8.9,8.0,1.6,Moderate,2.5,Drink more water
15,22,Male,4.2,8.0,1.2,High,4.6,Increase sleep duration; Drink more water
16,28,Male,5.7,8.0,2.6,Low,2.4,Increase sleep duration
17,18,Female,6.9,8.0,2.1,Low,6.4,Increase sleep duration; Drink more water
18,19,Male,7.4,8.0,3.1,High,2.4,Increase sleep duration
19,28,Female,8.5,8.0,1.7,Moderate,2.5,Drink more water
20,21,Male,7.7,8.0,1.1,High,9.7,Increase sleep duration; Drink more water
21,30,Female,8.8,8.0,2.4,Low,3.6,Drink more water
22,20,Male,8.5,8.0,1.4,Moderate,3.6,Drink more water
23,21,Female,4.1,8.0,3.0,Low,7.4,Increase sleep duration
24,26,Female,8.5,8.0,2.2,Moderate,2.6,Drink more water
25,24,Male,4.7,8.0,1.7,Low,7.7,Increase sleep duration; Drink more water
26,16,Female,7.2,8.0,2.6,Low,5.0,Increase sleep duration
27,29,Male,5.3,8.0,1.5,High,2.0,Increase sleep duration; Drink more water
28,15,Male,4.5,8.0,3.1,Moderate,5.7,Increase sleep duration
29,21,Male,4.3,8.0,2.3,Moderate,6.6,Increase sleep duration; Drink more water
30,18,Male,5.5,8.0,1.7,Moderate,9.8,Increase sleep duration; Drink more water
31,17,Male,5.3,8.0,1.4,High,4.6,Increase sleep duration; Drink more water
32,16,Female,6.8,8.0,2.9,High,7.3,Increase sleep duration
33,15,Male,7.7,8.0,2.2,High,7.0,Increase sleep duration; Drink more water
34,20,Male,8.8,8.0,1.1,Low,8.2,Drink more water
35,15,Female,8.4,8.0,1.1,Low,7.7,Drink more water
36,18,Female,9.1,8.0,2.3,Moderate,5.7,Drink more water
37,27,Female,9.0,8.0,2.9,Low,4.2,Maintain current lifestyle
38,29,Male,9.1,8.0,2.9,High,2.9,Maintain current lifestyle
39,25,Male,9.8,8.0,1.4,High,5.5,Drink more water
40,18,Male,6.0,8.0,1.1,Low,5.5,Increase sleep duration; Drink more water
41,19,Male,5.9,8.0,1.5,High,7.2,Increase sleep duration; Drink more water
42,26,Male,9.4,8.0,1.3,Moderate,5.8,Drink more water
43,29,Female,8.1,8.0,3.2,Low,3.2,Maintain current lifestyle
44,29,Male,9.9,8.0,3.1,High,6.0,Maintain current lifestyle
45,18,Male,8.6,8.0,1.5,High,3.1,Drink more water
46,29,Male,8.0,8.0,2.4,Moderate,9.7,Drink more water
47,19,Male,5.0,8.0,2.6,High,7.3,Increase sleep duration
48,24,Female,5.3,8.0,2.7,Moderate,9.2,Increase sleep duration
49,28,Male,5.1,8.0,1.0,Low,7.7,Increase sleep duration; Drink more water
50,25,Male,6.6,8.0,1.8,Low,9.4,Increase sleep duration; Drink more water
51,15,Male,8.7,8.0,1.4,Low,7.1,Drink more water
